Product Name,Energy (kcal),Carbohydrates (g),Sugar (g),Protein (g),Ingredients,Veg/Non-Veg
Sunfeast Mom's Magic Cashew Almond Biscuits,500,60,20,5,Refined wheat flour sugar refined palm oil cashew kernel invert syrup raising agents (E500(ii) E503(ii) E450(i)) iodised salt milk solids butter emulsifiers (mono/di-glycerides lecithin from soy) almond kernel artificial flavours (butter vanilla) flour treatment agent (E223) colour (E102),Veg
Britannia NutriChoice Digestive High Fibre Biscuits,450,70,15,8,Wheat flour (atta) refined palm oil sugar wheat bran liquid glucose milk solids maltodextrin raising agents (500(i) 503(ii)) iodised salt emulsifiers (322(i) 471 472(e)) natural flavours,Veg
Britannia Bourbon Creme Biscuit with Chocolate,494,60,25,5,Refined wheat flour sugar edible vegetable oil cocoa solids milk solids edible starch raising agents iodised salt artificial flavour (vanilla chocolate),Veg
Beyond Food Ultimate Protein Cookies Chocolate,450,40,5,25,Whey protein isolate almond flour coconut flour oats cocoa powder nuts (almonds) coconut oil natural sweeteners (honey/date) baking agents natural flavours (vanilla chocolate),Veg
Beyond Food Ultimate Protein Cookies Crunchy Peanut,460,35,4,24,Whey protein isolate peanut butter almond flour oats coconut flour peanuts coconut oil natural sweeteners (honey) baking powder natural flavours (vanilla peanut),Veg
Cadbury Chocobakes Choc-Filled Cookies,506,65.1,38.1,5.1,Wheat flour sugar vegetable fats (palm shea) chocolate filling (sugar vegetable oils cocoa mass milk solids emulsifiers) cocoa solids raising agents salt natural flavours,Veg
Cookie Man Choc Chunk Cookies,480,62,30,5,Wheat flour sugar butter chocolate chunks (sugar cocoa mass cocoa butter emulsifier (soy lecithin) vanilla) eggs raising agents salt vanilla extract,Veg
Sunfeast Farmlite Oats & Almonds Cookies,484,65.3,22.1,10.9,Wheat flour (atta) oat flakes sugar refined palm oil almonds raising agents (ammonium/sodium bicarbonate) emulsifiers (soya lecithin) iodised salt artificial flavours (vanilla),Veg
Cadbury Oreo Original Chocolatey Sandwich Biscuits,482,71.2,36.5,5.3,Wheat flour sugar palm oil cocoa solids wheat starch glucose-fructose syrup raising agents (ammonium/sodium bicarbonate) salt soya lecithin vanilla flavour,Veg
Britannia Good Day Choco Chip Cookies,512,62,32.5,5,Wheat flour sugar vegetable oil (palm) chocolate chips (sugar cocoa powder cocoa butter dextrose soy lecithin vanilla) choco chips (sugar hydrogenated vegetable oil cocoa powder dextrose soy lecithin vanilla) leavening agents (ammonium/sodium bicarbonate sodium acid pyrophosphate) cocoa powder invert sugar syrup salt artificial flavours (chocolate vanilla) emulsifiers (soy lecithin diacetyl tartaric acid esters) caramel colour,Veg
Lay's Classic Salted,540,52,1,6,Potatoes edible vegetable oil (palmolein sunflower) salt,Veg
Lay's Cream & Onion,540,52,2,6,Potatoes edible vegetable oil (palmolein sunflower) seasoning (onion powder salt sugar garlic powder spices milk solids natural flavours),Veg
Bingo Salt Sprinkled,530,54,1,6,Potatoes edible vegetable oil salt,Veg
Britannia Pure Magic Choco Stars,490,65,30,5,Wheat flour sugar vegetable oil chocolate topping (sugar cocoa solids vegetable fat) milk solids leavening agents salt emulsifiers natural flavours,Veg
Unibic Sugar Free Butter Cookies,400,70,0,8,Wheat flour edible vegetable oil butter maltitol leavening agents salt emulsifiers,Veg
Lay's Wafer Chips Salt & Pepper,535,53,1,6,Potatoes edible vegetable oil (palmolein sunflower) seasoning (salt pepper natural flavours),Veg
Haldiram's Sour Cream & Onion,530,55,2,6,Potatoes edible vegetable oil seasoning (sour cream powder onion powder salt spices natural flavours),Veg
Kettle Studio Rock Salt & English Vinegar,525,60,1,7,Potatoes sunflower oil rock salt vinegar powder natural flavours,Veg
Cornitos Nacho Crisps Tikka Masala,520,65,2,6,Corn edible vegetable oil seasoning (tikka masala spices salt sugar natural flavours),Veg
Urban Platter Kimchi Potato Chips,540,58,2,6,Potatoes rice bran oil kimchi seasoning (chilli garlic ginger salt) natural flavours,Veg
